SUBMISSION - GEMINI,0.1666666667
SUBMISSION - GEMINI,0.2452830189
SUBMISSION - GEMINI,-0.08226415094
SUBMISSION - GEMINI,0.4230769231
SUBMISSION - GEMINI,-0.05852417303
SUBMISSION - GEMINI,0.2631578947
SUBMISSION - GEMINI,-0.02325581395
SUBMISSION - GEMINI,0.01391862955
SUBMISSION - GEMINI,0.08823529412
SUBMISSION - GEMINI,-0.07228915663
SUBMISSION - GEMINI,-0.08219178082
SUBMISSION - GEMINI,0.25
SUBMISSION - GEMINI,0.2631578947
SUBMISSION - GEMINI,0.04081632653
SUBMISSION - GEMINI,0.01391862955
SUBMISSION - GEMINI,0.109375
SUBMISSION - GEMINI,-0.209486166
SUBMISSION - GEMINI,0.02631578947
SUBMISSION - GEMINI,0.4285714286
SUBMISSION - GEMINI,0.2456140351
SUBMISSION - GEMINI,0.4791666667
SUBMISSION - GEMINI,0.125
SUBMISSION - GEMINI,0.2631578947
SUBMISSION - GEMINI,0.01391862955
SUBMISSION - GEMINI,0.3333333333
SUBMISSION - GEMINI,0.1625
SUBMISSION - GEMINI,0.2783505155
SUBMISSION - GEMINI,-0.09148868346
SUBMISSION - GEMINI,0.2
SUBMISSION - GEMINI,0.04081632653
SUBMISSION - GEMINI,-0.04
SUBMISSION - GEMINI,0.1052631579
SUBMISSION - GEMINI,0.1115498519
SUBMISSION - GEMINI,0.06818181818
SUBMISSION - GEMINI,0.2136498516
SUBMISSION - GEMINI,-0.1428571429
SUBMISSION - GEMINI,0.02469135802
SUBMISSION - GEMINI,0.1142857143
SUBMISSION - GEMINI,-0.06666666667
SUBMISSION - GEMINI,0.1276595745
SUBMISSION - GEMINI,0.1395592865
SUBMISSION - GEMINI,-0.1785714286
SUBMISSION - GEMINI,0.08333333333
SUBMISSION - GEMINI,0.01242236025
SUBMISSION - GEMINI,0.2631578947
SUBMISSION - GEMINI,-0.04545454545
SUBMISSION - GEMINI,0.03072625698
SUBMISSION - GEMINI,-0.1643835616
SUBMISSION - GEMINI,0.2380952381
SUBMISSION - GEMINI,-0.180887372